# OHIO
Landon Gulotta
Doyle Chism
Max Gula
Mason Wattleworth
Joe Burns
Josh Alexander
Ethan Campbell
Thomas Anderson
Gabe Lopez
Max Carlson
Connor Kriegshauser
Caden Backstrom
Kai Kerkow
Jaden Donabauer
Anthony Oleinik
Jacob Bailey
Cade Gochenour


# BAYLOR
Gavin Ghys
Ryan Lundin
Martin Kline
Curtis Bragg
Austin Christen
Brandon Payment
Nathan Kozisek
Adam Larocque
Matthew Gabriel
Tristan Telles
Charles Kaker


# KANSAS STATE
Gabe Brewer
Brodrick Schmidt
Jacob Searce
Tye Kuechie
Dominic Wachal
Micheal Deely
Matthew Drafkorn
Colin Livesay
Kade Gannon
Cade Johnson
Davis Johnson
John Van Bergen
Nathan Monroe
Tyler Evans
Max Beh
Thomas Geren
Jack Cook
Donnie Bormann
Rowan Nevala
Kory Dunnigan 
